  ProyectoFinal.cpp
D:\Documentos\Escuela\Semestre 8\03 - CGI\Laboratorio\Proyecto Final\Repositorio\316262299_PROYECTO_GPO12\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(262,24): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Documentos\Escuela\Semestre 8\03 - CGI\Laboratorio\Proyecto Final\Repositorio\316262299_PROYECTO_GPO12\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(628,23): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
D:\Documentos\Escuela\Semestre 8\03 - CGI\Laboratorio\Proyecto Final\Repositorio\316262299_PROYECTO_GPO12\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(929,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Documentos\Escuela\Semestre 8\03 - CGI\Laboratorio\Proyecto Final\Repositorio\316262299_PROYECTO_GPO12\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(930,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Documentos\Escuela\Semestre 8\03 - CGI\Laboratorio\Proyecto Final\Repositorio\316262299_PROYECTO_GPO12\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(934,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Documentos\Escuela\Semestre 8\03 - CGI\Laboratorio\Proyecto Final\Repositorio\316262299_PROYECTO_GPO12\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(935,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Documentos\Escuela\Semestre 8\03 - CGI\Laboratorio\Proyecto Final\Repositorio\316262299_PROYECTO_GPO12\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(937,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Documentos\Escuela\Semestre 8\03 - CGI\Laboratorio\Proyecto Final\Repositorio\316262299_PROYECTO_GPO12\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(938,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(etc1_utils.obj)' o en 'D:\Documentos\Escuela\Semestre 8\03 - CGI\Laboratorio\Proyecto Final\Repositorio\316262299_PROYECTO_GPO12\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'D:\Documentos\Escuela\Semestre 8\03 - CGI\Laboratorio\Proyecto Final\Repositorio\316262299_PROYECTO_GPO12\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_helper.obj)' o en 'D:\Documentos\Escuela\Semestre 8\03 - CGI\Laboratorio\Proyecto Final\Repositorio\316262299_PROYECTO_GPO12\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'D:\Documentos\Escuela\Semestre 8\03 - CGI\Laboratorio\Proyecto Final\Repositorio\316262299_PROYECTO_GPO12\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  ProyectoFinal.vcxproj -> D:\Documentos\Escuela\Semestre 8\03 - CGI\Laboratorio\Proyecto Final\Repositorio\316262299_PROYECTO_GPO12\ProyectoFinal\Debug\ProyectoFinal.exe
